,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
Deutschland,,,,,,0,0,0,
